22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
53,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
59,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
63,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
65,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
67,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
69,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
71,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
80,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
83,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
84,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
85,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
87,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
88,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
89,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
90,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
91,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
92,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
93,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
94,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
95,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
97,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
98,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
99,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
106,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
110,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
119,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
130,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
132,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
134,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
135,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
140,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
162,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
167,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
169,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
170,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
173,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
176,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
177,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
181,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
189,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
190,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
191,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
192,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
193,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
197,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,21.1750,0.0229,0.0229,0.0229,0.0229,0.0000
2,22.3500,0.0229,0.0229,0.0000,0.0000,0.0000
3,23.5250,0.0229,0.0229,0.0000,0.0000,0.0000
4,24.7000,0.0229,0.0229,0.0000,0.0000,0.0000
5,25.8750,0.0229,0.0229,0.0000,0.0000,0.0000
6,27.0500,0.0229,0.0229,0.0000,0.0000,0.0000
7,28.2250,0.0229,0.0229,0.0000,0.0000,0.0000
8,29.4000,0.0229,0.0229,0.0000,0.0000,0.0000
9,30.5750,0.0229,0.0229,0.0000,0.0000,0.0000
10,31.7500,0.0229,0.0229,0.0000,0.0000,0.0000
11,32.9250,0.0229,0.0229,0.0000,0.0000,0.0000
12,34.1000,0.0229,0.0229,0.0000,0.0000,0.0000
13,35.2750,0.0229,0.0229,0.0000,0.0000,0.0000
14,36.4500,0.0229,0.0229,0.0000,0.0000,0.0000
15,37.6250,0.0229,0.0459,0.0000,0.0229,-0.0229
16,38.8000,0.0229,0.0688,0.0000,0.0229,-0.0459
17,39.9750,0.0229,0.0688,0.0000,0.0000,-0.0459
18,41.1500,0.0459,0.0688,0.0229,0.0000,-0.0229
19,42.3250,0.0459,0.0688,0.0000,0.0000,-0.0229
20,43.5000,0.0688,0.0688,0.0229,0.0000,0.0000
21,44.6750,0.0688,0.0688,0.0000,0.0000,0.0000
22,45.8500,0.0688,0.0917,0.0000,0.0229,-0.0229
23,47.0250,0.0688,0.0917,0.0000,0.0000,-0.0229
24,48.2000,0.0688,0.0917,0.0000,0.0000,-0.0229
25,49.3750,0.0688,0.0917,0.0000,0.0000,-0.0229
26,50.5500,0.0688,0.0917,0.0000,0.0000,-0.0229
27,51.7250,0.0688,0.1376,0.0000,0.0459,-0.0688
28,52.9000,0.0688,0.1376,0.0000,0.0000,-0.0688
29,54.0750,0.0688,0.1376,0.0000,0.0000,-0.0688
30,55.2500,0.0688,0.1376,0.0000,0.0000,-0.0688
31,56.4250,0.0688,0.1376,0.0000,0.0000,-0.0688
32,57.6000,0.0688,0.1376,0.0000,0.0000,-0.0688
33,58.7750,0.0688,0.1376,0.0000,0.0000,-0.0688
34,59.9500,0.0688,0.1376,0.0000,0.0000,-0.0688
35,61.1250,0.0688,0.1376,0.0000,0.0000,-0.0688
36,62.3000,0.0688,0.1376,0.0000,0.0000,-0.0688
37,63.4750,0.0688,0.1376,0.0000,0.0000,-0.0688
38,64.6500,0.0688,0.1376,0.0000,0.0000,-0.0688
39,65.8250,0.0688,0.1605,0.0000,0.0229,-0.0917
40,67.0000,0.0917,0.1835,0.0229,0.0229,-0.0917
41,68.1750,0.0917,0.1835,0.0000,0.0000,-0.0917
42,69.3500,0.1147,0.1835,0.0229,0.0000,-0.0688
43,70.5250,0.1605,0.1835,0.0459,0.0000,-0.0229
44,71.7000,0.1835,0.1835,0.0229,0.0000,0.0000
45,72.8750,0.1835,0.1835,0.0000,0.0000,0.0000
46,74.0500,0.1835,0.1835,0.0000,0.0000,0.0000
47,75.2250,0.1835,0.2293,0.0000,0.0459,-0.0459
48,76.4000,0.1835,0.2752,0.0000,0.0459,-0.0917
49,77.5750,0.2522,0.2981,0.0688,0.0229,-0.0459
50,196.2500,0.2981,0.3210,0.0459,0.0229,-0.0229
51,195.0750,0.4816,0.4816,0.1835,0.1605,0.0000
52,193.9000,0.8714,0.8026,0.3898,0.3210,0.0688
53,192.7250,1.4217,1.2612,0.5504,0.4586,0.1605
54,191.5500,2.0868,1.8804,0.6650,0.6191,0.2064
55,190.3750,2.8435,2.6142,0.7567,0.7338,0.2293
56,189.2000,3.7149,3.4397,0.8714,0.8255,0.2752
57,188.0250,4.6092,4.3111,0.8943,0.8714,0.2981
58,186.8500,5.5494,5.2283,0.9402,0.9173,0.3210
59,185.6750,6.4896,6.1456,0.9402,0.9172,0.3440
60,184.5000,7.3610,7.0628,0.8714,0.9172,0.2981
61,183.3250,8.2553,7.9571,0.8943,0.8943,0.2981
62,182.1500,9.1496,8.8744,0.8943,0.9172,0.2752
63,180.9750,10.0210,9.7916,0.8714,0.9172,0.2293
64,179.8000,10.8924,10.6859,0.8714,0.8943,0.2064
65,178.6250,11.7867,11.5803,0.8943,0.8943,0.2064
66,177.4500,12.6351,12.4287,0.8485,0.8485,0.2064
67,176.2750,13.4836,13.2772,0.8484,0.8485,0.2064
68,175.1000,14.3320,14.1027,0.8485,0.8255,0.2293
69,173.9250,15.1575,14.9511,0.8255,0.8485,0.2064
70,172.7500,15.9831,15.7767,0.8255,0.8255,0.2064
71,171.5750,16.7856,16.6022,0.8026,0.8255,0.1835
72,170.4000,17.5653,17.4048,0.7797,0.8026,0.1605
73,169.2250,18.3450,18.1844,0.7797,0.7797,0.1605
74,168.0500,19.1017,18.9871,0.7567,0.8026,0.1146
75,166.8750,19.9043,19.7438,0.8026,0.7568,0.1605
76,165.7000,20.6840,20.5006,0.7797,0.7568,0.1834
77,164.5250,21.4407,21.2573,0.7568,0.7568,0.1834
78,163.3500,22.1975,22.0141,0.7568,0.7568,0.1834
79,162.1750,22.9542,22.7709,0.7568,0.7568,0.1834
80,161.0000,23.7110,23.5047,0.7568,0.7338,0.2063
81,159.8250,24.4448,24.2385,0.7338,0.7338,0.2063
82,158.6500,25.1557,24.9953,0.7109,0.7568,0.1605
83,157.4750,25.8896,25.6832,0.7338,0.6880,0.2063
84,156.3000,26.6004,26.3941,0.7109,0.7109,0.2063
85,155.1250,27.2884,27.1050,0.6880,0.7109,0.1834
86,153.9500,27.9764,27.7930,0.6880,0.6880,0.1834
87,152.7750,28.6414,28.5039,0.6650,0.7109,0.1375
88,151.6000,29.2835,29.1918,0.6421,0.6880,0.0917
89,150.4250,29.9485,29.8798,0.6650,0.6880,0.0687
90,149.2500,30.5906,30.5678,0.6421,0.6880,0.0229
91,148.0750,31.2557,31.2328,0.6650,0.6650,0.0229
92,146.9000,31.9207,31.8749,0.6650,0.6421,0.0458
93,145.7250,32.6086,32.5399,0.6880,0.6650,0.0687
94,144.5500,33.2507,33.1820,0.6421,0.6421,0.0687
