step,pwm_l,pwm_r,compensation,enc_l,enc_r
612,255.0000,285.0000,28.3922,210.0981
613,254.9999,283.3921,-3.4375,210.3046
614,258.4375,255.0000,-23.4413,210.5341
615,278.4413,255.0000,-16.8787,210.7636
616,271.8788,255.0000,2.5481,210.9472
617,255.0000,257.5481,22.7602,211.0849
618,255.0000,277.7603,22.8579,211.2226
619,255.0000,277.8579,-2.9785,211.4291
620,257.9785,255.0000,-30.0000,211.6816
621,285.0000,255.0000,-23.2357,211.9111
622,278.2357,255.0000,-3.8965,212.0947
623,258.8965,255.0000,23.0017,212.2553
624,255.0000,278.0017,30.0000,212.3701
625,255.0000,285.0000,30.0000,212.5077
626,255.0000,285.0000,4.3841,212.6913
627,255.0000,259.3840,-22.0699,212.9208
628,277.0700,255.0000,-30.0000,213.1962
629,285.0000,255.0000,-30.0000,213.4487
630,285.0000,255.0000,-3.6670,213.6552
631,258.6670,255.0000,9.7026,213.8159
632,255.0000,264.7026,30.0000,213.9535
633,255.0000,285.0000,29.3570,214.0912
634,254.9999,284.3569,-8.8134,214.2978
635,263.8134,255.0000,-22.0062,214.5273
636,277.0061,255.0000,-22.2744,214.7568
637,277.2744,255.0000,-2.9785,214.9633
638,257.9785,255.0000,29.8726,215.1010
639,255.0000,284.8726,30.0000,215.2158
640,255.0000,285.0000,30.0000,215.3535
641,255.0000,285.0000,5.6084,215.5370
642,255.0000,260.6084,-14.2789,215.7436
643,269.2789,255.0000,-30.0000,216.0190
644,285.0000,255.0000,-30.0000,216.2944
645,285.0000,255.0000,-8.9587,216.5009
646,263.9588,255.0000,17.1966,216.6616
647,255.0000,272.1965,30.0000,216.7993
648,255.0000,285.0000,25.1624,216.9369
649,255.0001,280.1626,5.5297,217.1205
650,255.0001,260.5298,-27.2522,217.3730
651,282.2522,255.0000,-30.0000,217.6484
652,285.0000,255.0000,-30.0000,217.9238
653,285.0000,255.0000,-9.3156,218.1303
654,264.3157,255.0000,10.2116,218.3139
655,255.0000,265.2117,30.0000,218.4516
656,255.0000,285.0000,30.0000,218.5893
657,255.0000,285.0000,-8.1379,218.7958
658,263.1380,255.0000,-21.3450,219.0253
659,276.3450,255.0000,-21.2094,219.2778
660,276.2095,255.0000,4.3314,219.4614
661,255.0001,259.3316,24.3846,219.5991
662,255.0001,279.3848,17.9076,219.7597
663,255.0001,272.9077,-7.8545,219.9662
664,262.8545,255.0000,-27.8844,220.2187
665,282.8844,255.0000,-27.8615,220.4711
666,282.8615,255.0000,-2.4048,220.6547
667,257.4048,255.0000,23.9709,220.8154
668,254.9999,278.9707,30.0000,220.9301
669,255.0000,285.0000,30.0000,221.0678
670,255.0000,285.0000,5.8812,221.2514
671,255.0001,260.8814,-20.5278,221.4809
672,275.5278,255.0000,-30.0000,221.7563
673,285.0000,255.0000,-30.0000,222.0087
674,285.0000,255.0000,-8.6052,222.2382
675,263.6052,255.0000,11.0122,222.3989
676,255.0000,266.0122,30.0000,222.5366
677,255.0000,285.0000,18.3223,222.6972
678,255.0000,273.3223,5.5261,222.8808
679,255.0000,260.5261,-27.2303,223.1332
680,282.2304,255.0000,-30.0000,223.4086
681,285.0000,255.0000,-30.0000,223.6840
682,285.0000,255.0000,-15.6158,223.9135
683,270.6157,255.0000,10.2571,224.0742
684,255.0000,265.2571,30.0000,224.2118
685,255.0000,285.0000,17.6121,224.3725
686,255.0000,272.6121,-1.7163,224.5790
687,256.7163,255.0000,-27.8026,224.8315
688,282.8026,255.0000,-21.9845,225.0610
689,276.9845,255.0000,-2.5195,225.2446
690,257.5195,255.0000,30.0000,225.3823
691,255.0000,285.0000,30.0000,225.4970
692,255.0000,285.0000,30.0000,225.6347
693,255.0000,285.0000,0.0000,225.8183
694,255.0000,255.0000,-30.0000,226.0478
695,285.0000,255.0000,-27.1010,226.3002
696,282.1011,255.0000,-13.7986,226.5756
697,268.7986,255.0000,11.6319,226.7592
698,255.0000,266.6318,30.0000,226.9199
699,255.0000,285.0000,0.0000,227.1035
700,255.0000,255.0000,0.0000,227.3100
701,255.0000,255.0000,-30.0000,227.5624
702,285.0000,255.0000,-13.5302,227.8378
703,268.5303,255.0000,-7.2334,228.1132
704,262.2334,255.0000,0.0000,228.3198
705,255.0000,255.0000,0.0000,228.4804
706,255.0000,255.0000,30.0000,228.6410
707,255.0000,285.0000,30.0000,228.8476
708,255.0000,285.0000,7.8046,229.1230
709,255.0000,262.8047,-11.1064,229.4213
710,266.1065,255.0000,-30.0000,229.7426
711,285.0000,255.0000,0.0000,230.0410
712,255.0000,255.0000,0.0000,230.2704
713,255.0000,255.0000,0.0000,230.4999
714,255.0000,255.0000,0.0000,230.7524
715,255.0000,255.0000,0.0000,231.0278
716,255.0000,255.0000,0.0000,231.3261
717,255.0000,255.0000,0.0000,231.6474
718,255.0000,255.0000,0.0000,231.9916
719,255.0000,255.0000,0.0000,232.3588
720,255.0000,255.0000,0.0000,232.7260
721,255.0000,255.0000,0.0000,233.0702
722,255.0000,255.0000,0.0000,233.4145
723,255.0000,255.0000,0.0000,233.8046
724,255.0000,255.0000,0.0000,234.2177
725,255.0000,255.0000,-30.0000,234.6308
726,285.0000,255.0000,5.2944,235.0209
727,255.0000,260.2944,-0.5599,235.4111
728,255.5599,255.0000,-0.5599,235.7553
729,255.5599,255.0000,-13.0388,236.1225
730,268.0388,255.0000,-0.7894,236.4667
731,255.7894,255.0000,-0.7894,236.8110
732,255.7894,255.0000,5.4304,237.1323
733,255.0000,260.4304,0.0000,237.4535
734,255.0000,255.0000,-30.0000,237.8207
735,285.0000,255.0000,-19.3295,238.1879
736,274.3295,255.0000,-7.2129,238.5322
737,262.2129,255.0000,11.4109,238.8076
738,255.0000,266.4109,0.0000,239.0141
739,255.0000,255.0000,0.0000,239.2206
740,255.0000,255.0000,30.0000,239.4501
741,255.0000,285.0000,13.1683,239.7255
742,255.0001,268.1685,-5.5449,240.0239
743,260.5449,255.0000,0.0000,240.3222
744,255.0000,255.0000,0.0000,240.6205
745,255.0000,255.0000,0.0000,240.8959
746,255.0000,255.0000,-30.0000,241.1943
747,285.0000,255.0000,-6.8464,241.5156
748,261.8464,255.0000,-0.6806,241.8139
749,255.6805,255.0000,0.0000,242.0434
750,255.0000,255.0000,0.0000,242.2729
751,255.0000,255.0000,30.0000,242.5253
752,255.0000,285.0000,19.8048,242.8007
753,254.9999,274.8047,-5.1014,243.1450
754,260.1015,255.0000,0.0000,243.4892
755,255.0000,255.0000,0.0000,243.8105
756,255.0000,255.0000,0.0000,244.0859
757,255.0000,255.0000,0.0000,244.4072
758,255.0000,255.0000,0.0000,244.7285
759,255.0000,255.0000,-30.0000,245.0727
760,285.0000,255.0000,-13.1128,245.4399
761,268.1128,255.0000,-0.7944,245.7841
762,255.7944,255.0000,0.0000,246.0366
763,255.0000,255.0000,0.0000,246.2890
764,255.0000,255.0000,30.0000,246.5644
765,255.0000,285.0000,19.5925,246.8627
766,255.0000,274.5925,-5.1589,247.2070
767,260.1589,255.0000,0.0000,247.5742
768,255.0000,255.0000,0.0000,247.8954
769,255.0000,255.0000,0.0000,248.1708
770,255.0000,255.0000,0.0000,248.4921
771,255.0000,255.0000,0.0000,248.8134
772,255.0000,255.0000,0.0000,249.1576
773,255.0000,255.0000,-30.0000,249.5248
774,285.0000,255.0000,0.0000,249.8461
775,255.0000,255.0000,0.0000,250.1904
776,255.0000,255.0000,0.0000,250.5117
777,255.0000,255.0000,0.0000,250.8559
778,255.0000,255.0000,0.0000,251.2001
779,255.0000,255.0000,0.0000,251.5214
780,255.0000,255.0000,0.0000,251.9116
781,255.0000,255.0000,0.0000,252.3017
782,255.0000,255.0000,0.0000,252.7148
783,255.0000,255.0000,0.0000,253.0590
784,255.0000,255.0000,0.0000,253.4951
785,255.0000,255.0000,0.0000,253.9081
786,255.0000,255.0000,0.0000,254.3442
787,255.0000,255.0000,0.0000,254.6884
788,255.0000,255.0000,0.0000,255.0785
789,255.0000,255.0000,0.0000,255.5146
790,255.0000,255.0000,0.0000,255.9506
791,255.0000,255.0000,0.0000,256.3867
792,255.0000,255.0000,-30.0000,256.8457
793,285.0000,255.0000,-12.7447,257.3046
794,267.7448,255.0000,5.0645,257.7177
795,255.0000,260.0645,0.0000,258.0390
796,255.0000,255.0000,0.0000,258.3374
797,255.0000,255.0000,0.0000,258.6357
798,255.0000,255.0000,0.0000,258.9799
799,255.0000,255.0000,0.0000,259.3242
800,255.0000,255.0000,0.0000,259.6914
801,255.0000,255.0000,0.0000,260.0815
802,255.0000,255.0000,0.0000,260.4716
803,255.0000,255.0000,0.0000,260.8618
804,255.0000,255.0000,0.0000,261.2749
805,255.0000,255.0000,-30.0000,261.6879
806,225.0000,255.0000,-12.6208,262.1240
807,242.3791,255.0000,-6.7875,262.5600
808,248.2125,255.0000,-6.8858,262.9960
809,248.1143,255.0000,4.9934,263.3862
810,255.0000,250.0066,5.1097,263.7763
811,255.0000,249.8903,5.2905,264.1665
812,255.0000,249.7095,0.0000,264.5107
813,255.0000,255.0000,-30.0000,264.9467
814,225.0000,255.0000,-12.6449,265.4057
815,242.3551,255.0000,-6.8427,265.8647
816,248.1573,255.0000,-7.1337,266.3007
817,247.8663,255.0000,-13.2405,266.7597
818,241.7595,255.0000,10.6756,267.1499
819,255.0000,244.3243,-13.2190,267.6088
820,241.7810,255.0000,4.5566,268.0219
821,255.0000,250.4435,10.8761,268.3891
822,255.0000,244.1239,-7.0155,268.8481
823,247.9845,255.0000,-7.2034,269.2841
824,247.7966,255.0000,-13.5171,269.7431
825,241.4829,255.0000,-7.4820,270.2021
826,247.5179,255.0000,-7.5459,270.6611
827,247.4541,255.0000,-13.9824,271.1201
828,241.0176,255.0000,4.0438,271.5332
829,255.0000,250.9563,-7.8444,271.9921
830,247.1555,255.0000,-14.1521,272.4511
831,240.8479,255.0000,3.7814,272.8642
832,255.0000,251.2186,16.0731,273.2314
833,255.0000,238.9269,-7.6890,273.6904
834,247.3110,255.0000,-1.8271,274.1035
835,253.1728,255.0000,-7.8566,274.5625
836,247.1434,255.0000,-14.1428,275.0214
837,240.8572,255.0000,-8.1675,275.4804
838,246.8325,255.0000,-2.2861,275.9165
839,252.7139,255.0000,3.7236,276.3295
840,255.0000,251.2764,-8.2969,276.7656
841,246.7031,255.0000,-2.2861,277.2016
842,252.7139,255.0000,-8.3125,277.6606
843,246.6875,255.0000,-8.4106,278.1196
844,246.5895,255.0000,3.4896,278.5327
845,255.0000,251.5104,3.6501,278.9458
846,255.0000,251.3500,-8.3019,279.4047
847,246.6981,255.0000,-14.6582,279.8637
848,240.3418,255.0000,-8.6295,280.3227
849,246.3705,255.0000,3.3058,280.7358
850,255.0000,251.6942,-8.5831,281.1948
851,246.4169,255.0000,-14.9679,281.6538
852,240.0321,255.0000,2.9092,282.0898
853,255.0000,252.0908,3.1378,282.5029
854,255.0000,251.8622,-14.9616,282.9619
855,240.0383,255.0000,2.9916,283.3750
856,255.0000,252.0084,3.2111,283.7880
857,255.0000,251.7889,-8.7579,284.2470
858,246.2422,255.0000,-15.0952,284.7060
859,239.9048,255.0000,-14.9919,285.1879
860,240.0082,255.0000,-9.3636,285.6469
861,245.6365,255.0000,2.5838,286.0600
862,255.0000,252.4163,-9.3316,286.5190
863,245.6685,255.0000,-3.4336,286.9321
864,251.5664,255.0000,-9.5153,287.3911
865,245.4846,255.0000,-9.6115,287.8500
866,245.3884,255.0000,2.3301,288.2631
867,255.0000,252.6699,2.5134,288.6762
868,255.0000,252.4866,-15.6345,289.1352
869,239.3655,255.0000,-9.7340,289.5942
870,245.2660,255.0000,-9.8012,290.0532
871,245.1988,255.0000,14.2694,290.4204
872,255.0000,240.7306,-15.6809,290.8793
873,239.3191,255.0000,-9.7574,291.3383
874,245.2425,255.0000,14.1321,291.7055
875,255.0000,240.8678,-3.5483,292.1416
876,251.4517,255.0000,-3.5483,292.5546
877,251.4517,255.0000,-9.7182,292.9907
878,245.2817,255.0000,-15.6073,293.4726
879,239.3927,255.0000,-3.8925,293.8857
880,251.1074,255.0000,8.4187,294.2529
881,255.0000,246.5813,2.3726,294.6660
882,255.0000,252.6274,-3.5483,295.0791
883,251.4517,255.0000,2.4842,295.4921
884,255.0000,252.5157,-3.4336,295.9052
885,251.5664,255.0000,14.6778,296.2724
886,255.0000,240.3221,-3.0893,296.7084
887,251.9106,255.0000,-15.3530,297.1674
888,239.6470,255.0000,-15.1652,297.6494
889,239.8348,255.0000,-9.5763,298.1083
890,245.4237,255.0000,-9.6910,298.5673
891,245.3090,255.0000,-3.7778,299.0034
892,251.2222,255.0000,-9.7982,299.4624
893,245.2019,255.0000,-9.8782,299.9213
894,245.1218,255.0000,-10.0813,300.3803
895,244.9187,255.0000,-10.1182,300.8393
896,244.8818,255.0000,13.8746,301.2065
897,255.0000,241.1254,-9.8736,301.6655
898,245.1263,255.0000,-10.0414,302.1245
899,244.9586,255.0000,-4.1220,302.5605
900,250.8779,255.0000,-10.1378,303.0195
901,244.8622,255.0000,1.7533,303.4326
902,255.0000,253.2467,-10.1592,303.8916
903,244.8408,255.0000,-10.2617,304.3505
904,244.7383,255.0000,1.6552,304.7636
905,255.0000,253.3448,-16.1601,305.2456
906,238.8398,255.0000,13.4546,305.6127
907,255.0000,241.5454,1.9412,306.0258
908,255.0000,253.0588,-9.9899,306.4848
909,245.0101,255.0000,-16.0543,306.9667
910,238.9457,255.0000,-16.5120,307.4257
911,238.4880,255.0000,-10.4345,307.8847
912,244.5655,255.0000,1.2899,308.3208
913,255.0000,253.7102,-10.5576,308.7797
914,244.4424,255.0000,1.3337,309.1928
915,255.0000,253.6663,-10.6014,309.6518
916,244.3987,255.0000,13.3699,310.0190
917,255.0000,241.6301,-10.3658,310.4780
918,244.6342,255.0000,1.5389,310.8911
919,255.0000,253.4611,-10.3567,311.3500
920,244.6433,255.0000,-16.3510,311.8320
921,238.6489,255.0000,-10.6889,312.2910
922,244.3112,255.0000,-10.7662,312.7500
923,244.2338,255.0000,1.0694,313.1630
924,255.0000,253.9307,-10.7961,313.6220
925,244.2039,255.0000,-10.8899,314.0810
926,244.1101,255.0000,6.7654,314.4941
927,255.0000,248.2346,-10.8278,314.9531
928,244.1721,255.0000,-10.9079,315.4121
929,244.0922,255.0000,-16.9277,315.8940
930,238.0723,255.0000,0.7493,316.3071
931,255.0000,254.2506,-5.1547,316.7431
932,249.8452,255.0000,-11.2057,317.2021
933,243.7943,255.0000,-11.2762,317.6611
934,243.7238,255.0000,0.6255,318.0742
935,255.0000,254.3745,-11.2838,318.5332
936,243.7162,255.0000,0.6407,318.9462
937,255.0000,254.3594,6.9345,319.3364
938,255.0000,248.0654,-16.9070,319.8183
939,238.0930,255.0000,6.9158,320.2084
940,255.0000,248.0842,-16.9307,320.6904
941,238.0693,255.0000,0.7206,321.1035
942,255.0000,254.2794,0.8977,321.5166
943,255.0000,254.1023,-11.0467,321.9755
944,243.9532,255.0000,0.8702,322.3886
945,255.0000,254.1299,-5.0400,322.8247
946,249.9600,255.0000,-11.0680,323.2836
947,243.9320,255.0000,0.8916,323.6967
948,255.0000,254.1084,0.9758,324.1098
949,255.0000,254.0242,-17.1795,324.5688
950,237.8206,255.0000,-11.0226,325.0507
951,243.9774,255.0000,-5.2695,325.4638
952,249.7305,255.0000,-5.2695,325.9228
953,249.7305,255.0000,-17.4767,326.3818
954,237.5233,255.0000,0.3862,326.8178
955,255.0000,254.6138,-11.4031,327.2768
956,243.5969,255.0000,0.4972,327.6899
957,255.0000,254.5028,-11.2392,328.1718
958,243.7609,255.0000,0.5214,328.5849
959,255.0000,254.4786,-11.3804,329.0439
960,243.6196,255.0000,0.5183,329.4570
961,255.0000,254.4817,0.6346,329.8701
962,255.0000,254.3654,-17.2497,330.3520
963,237.7502,255.0000,-11.5072,330.8110
964,243.4928,255.0000,-11.5576,331.2700
965,243.4424,255.0000,-17.7783,331.7519
966,237.2217,255.0000,-0.0465,332.1650
967,254.9535,255.0000,-5.8432,332.6240
968,249.1567,255.0000,-11.8621,333.0830
969,243.1379,255.0000,-11.9376,333.5419
970,243.0624,255.0000,-6.0727,333.9780
971,248.9272,255.0000,-14.3332,334.4453
972,240.6667,255.0000,2.0001,334.8500
973,255.0000,252.9999,-6.0727,335.2861
974,248.9272,255.0000,-12.1206,335.7451
975,242.8794,255.0000,-0.1457,336.1582
976,254.8542,255.0000,-18.0289,336.6401
977,236.9711,255.0000,-0.3375,337.0532
978,254.6625,255.0000,-12.2170,337.5122
979,242.7831,255.0000,-12.1557,337.9941
980,242.8444,255.0000,-12.3996,338.4531
981,242.6005,255.0000,-0.5204,338.8662
982,254.4796,255.0000,-12.2906,339.3481
983,242.7093,255.0000,-0.4823,339.7612
984,254.5177,255.0000,-0.3645,340.1743
985,254.6355,255.0000,-12.3593,340.6333
986,242.6407,255.0000,-0.4523,341.0463
987,254.5477,255.0000,-0.3746,341.4594
988,254.6254,255.0000,11.8827,341.8496
989,255.0000,243.1173,12.2727,342.2167
990,255.0000,242.7273,-17.4313,342.6987
991,237.5687,255.0000,-17.6370,343.1806
992,237.3630,255.0000,0.0822,343.5937
993,255.0000,254.9177,-5.8432,344.0297
994,249.1567,255.0000,-12.0550,344.4658
995,242.9449,255.0000,-11.8374,344.9477
996,243.1626,255.0000,-6.0727,345.3608
997,248.9272,255.0000,-6.0727,345.8198
998,248.9272,255.0000,11.9474,346.1870
999,255.0000,243.0526,-11.7794,346.6459
1000,243.2206,255.0000,-11.8484,347.1049
1001,243.1516,255.0000,-17.9082,347.5869
1002,237.0918,255.0000,-0.1928,348.0000
1003,254.8071,255.0000,-12.1313,348.4589
1004,242.8686,255.0000,-6.1875,348.9179
1005,248.8125,255.0000,-0.1595,349.3310
1006,254.8404,255.0000,-0.0705,349.7441
1007,254.9294,255.0000,-11.9997,350.2031
1008,243.0004,255.0000,-0.1244,350.6162
1009,254.8756,255.0000,-11.8680,351.0981
1010,243.1321,255.0000,-0.0554,351.5112
1011,254.9446,255.0000,-12.0166,351.9702
1012,242.9834,255.0000,12.1262,352.3374
1013,255.0000,242.8738,-11.7534,352.7963
1014,243.2466,255.0000,-17.8567,353.2783
1015,237.1433,255.0000,12.0066,353.6455
1016,255.0000,242.9934,-11.7216,354.1044
1017,243.2784,255.0000,0.1349,354.5175
1018,255.0000,254.8651,-11.7871,354.9765
1019,243.2129,255.0000,-17.7191,355.4584
1020,237.2809,255.0000,5.7444,355.8715
1021,255.0000,249.2556,-17.7666,356.3305
1022,237.2334,255.0000,-12.0210,356.8125
1023,242.9790,255.0000,-0.1625,357.2255
1024,254.8374,255.0000,-6.0727,357.6845
1025,248.9272,255.0000,-6.0727,358.1206
1026,248.9272,255.0000,-12.0840,358.5795
1027,242.9160,255.0000,-12.1506,359.0385
1028,242.8494,255.0000,-0.2574,359.4516
1029,254.7425,255.0000,-12.0481,359.9335
1030,242.9519,255.0000,-6.3022,360.3925
1031,248.6977,255.0000,-6.3022,360.8286
1032,248.6977,255.0000,-12.3623,361.2875
1033,242.6377,255.0000,-0.3752,361.7006
1034,254.6248,255.0000,11.4190,362.0678
1035,255.0000,243.5809,-5.9580,362.5268
1036,249.0420,255.0000,5.9833,362.9169
1037,255.0000,249.0167,-11.7352,363.3759
1038,243.2648,255.0000,-17.7102,363.8579
1039,237.2898,255.0000,-11.9363,364.3398
1040,243.0637,255.0000,-0.1717,364.7529
1041,254.8284,255.0000,-12.1236,365.2119
1042,242.8763,255.0000,-0.2153,365.6250
1043,254.7847,255.0000,-12.1037,366.0839
1044,242.8962,255.0000,-0.2628,366.5200
1045,254.7372,255.0000,-12.0583,366.9790
1046,242.9416,255.0000,-12.2630,367.4379
1047,242.7369,255.0000,-12.2387,367.8969
1048,242.7613,255.0000,5.5753,368.2871
1049,255.0000,249.4247,-6.1875,368.7460
1050,248.8125,255.0000,-12.2185,369.2050
1051,242.7815,255.0000,-12.3562,369.6640
1052,242.6438,255.0000,-0.4418,370.0771
1053,254.5581,255.0000,-18.4071,370.5590
1054,236.5929,255.0000,-0.6305,370.9721
1055,254.3695,255.0000,-6.4170,371.4311
1056,248.5830,255.0000,-12.4894,371.8901
1057,242.5105,255.0000,-0.4808,372.3032
1058,254.5192,255.0000,-0.4328,372.7163
1059,254.5671,255.0000,-12.3226,373.1752
1060,242.6775,255.0000,-12.2719,373.6572
1061,242.7281,255.0000,-12.5188,374.1162
1062,242.4812,255.0000,-12.5086,374.5981
1063,242.4915,255.0000,-12.7095,375.0571
1064,242.2905,255.0000,10.7798,375.4472
1065,255.0000,244.2202,17.0034,375.8144
1066,255.0000,237.9966,12.0158,376.1816
1067,255.0000,242.9842,-11.6738,376.6406
1068,243.3262,255.0000,-17.8024,377.1225
1069,237.1975,255.0000,-17.9015,377.6044
1070,237.0985,255.0000,-12.2609,378.0634
1071,242.7391,255.0000,-0.3981,378.4765
1072,254.6019,255.0000,-12.2788,378.9355
1073,242.7212,255.0000,-6.4170,379.3715
1074,248.5830,255.0000,-6.4170,379.8305
1075,248.5830,255.0000,-0.4208,380.2436
1076,254.5792,255.0000,-12.3195,380.7026
1077,242.6804,255.0000,-0.3951,381.1157
1078,254.6050,255.0000,-18.2734,381.5976
1079,236.7266,255.0000,-0.5250,382.0107
1080,254.4750,255.0000,-0.3996,382.4238
1081,254.6003,255.0000,-6.3022,382.8828
1082,248.6977,255.0000,-18.2885,383.3417
1083,236.7115,255.0000,-12.5475,383.8237
1084,242.4525,255.0000,-12.7158,384.2827
1085,242.2842,255.0000,11.1866,384.6499
1086,255.0000,243.8134,-0.5491,385.0859
1087,254.4509,255.0000,-0.2788,385.4990
1088,254.7212,255.0000,-12.2017,385.9580
1089,242.7982,255.0000,-12.3516,386.4169
1090,242.6484,255.0000,-6.4170,386.8530
1091,248.5830,255.0000,-12.4373,387.3120
1092,242.5627,255.0000,-0.5581,387.7250
1093,254.4419,255.0000,-12.3284,388.2070
1094,242.6716,255.0000,11.5568,388.5742
1095,255.0000,243.4432,-12.1761,389.0332
1096,242.8240,255.0000,-18.2915,389.5151
1097,236.7085,255.0000,-6.5317,389.9741
1098,248.4683,255.0000,-12.5704,390.4331
1099,242.4297,255.0000,-12.6456,390.8920
1100,242.3544,255.0000,-12.8152,391.3510
1101,242.1848,255.0000,-12.9177,391.8100
1102,242.0824,255.0000,-13.0477,392.2690
1103,241.9523,255.0000,10.8604,392.6362
1104,255.0000,244.1395,-12.6118,393.1181
1105,242.3882,255.0000,-12.8933,393.5771
1106,242.1067,255.0000,-1.0527,393.9902
1107,253.9473,255.0000,-12.7294,394.4721
1108,242.2706,255.0000,-1.0379,394.8852
1109,253.9620,255.0000,-6.8759,395.3442
1110,248.1240,255.0000,-12.9009,395.8032
1111,242.0991,255.0000,4.9297,396.1933
1112,255.0000,250.0703,-12.8399,396.6523
1113,242.1602,255.0000,-0.9247,397.0654
1114,254.0753,255.0000,-12.6450,397.5473
1115,242.3550,255.0000,-12.8154,398.0063
1116,242.1847,255.0000,-12.8716,398.4882
1117,242.1284,255.0000,-13.1076,398.9472
1118,241.8923,255.0000,-13.0366,399.4291
1119,241.9634,255.0000,-1.3463,399.8422
1120,253.6537,255.0000,-7.2202,400.3012
1121,247.7798,255.0000,-13.2711,400.7602
1122,241.7289,255.0000,-13.2921,401.2192
1123,241.7079,255.0000,-1.5673,401.6552
1124,253.4326,255.0000,16.8442,401.9995
1125,255.0000,238.1558,11.2722,402.3666
1126,255.0000,243.7278,-12.4534,402.8486
1127,242.5465,255.0000,-18.7452,403.3076
1128,236.2548,255.0000,-12.7743,403.7895
1129,242.2257,255.0000,-6.9907,404.2255
1130,248.0093,255.0000,-0.9367,404.6386
1131,254.0634,255.0000,-12.8317,405.0976
1132,242.1683,255.0000,-0.9976,405.5107
1133,254.0024,255.0000,-12.7889,405.9697
1134,242.2112,255.0000,-1.0111,406.4057
1135,253.9889,255.0000,-12.8842,406.8647
1136,242.1158,255.0000,-12.8803,407.3237
1137,242.1197,255.0000,-13.1610,407.8056
1138,241.8390,255.0000,-1.2089,408.2187
1139,253.7911,255.0000,-13.1950,408.6777
1140,241.8050,255.0000,-13.1685,409.1367
1141,241.8315,255.0000,-13.2449,409.6186
1142,241.7551,255.0000,-1.4850,410.0317
1143,253.5150,255.0000,4.6123,410.4448
1144,255.0000,250.3877,-1.0530,410.8579
1145,253.9470,255.0000,-12.9808,411.3168
1146,242.0192,255.0000,-7.1054,411.7529
1147,247.8945,255.0000,4.7675,412.1660
1148,255.0000,250.2325,-18.8112,412.6479
1149,236.1887,255.0000,-1.1243,413.0610
1150,253.8757,255.0000,-12.8934,413.5429
1151,242.1066,255.0000,-1.0484,413.9560
1152,253.9517,255.0000,-13.0293,414.4150
1153,241.9707,255.0000,-1.0360,414.8281
1154,253.9640,255.0000,-13.0694,415.2871
1155,241.9307,255.0000,-1.0143,415.7001
1156,253.9857,255.0000,-13.0570,416.1591
1157,241.9430,255.0000,-13.1888,416.6181
1158,241.8113,255.0000,-19.0607,417.1000
1159,235.9393,255.0000,4.4737,417.5131
1160,255.0000,250.5264,10.9741,417.8803
1161,255.0000,244.0259,-12.8436,418.3393
1162,242.1564,255.0000,10.7130,418.7294
1163,255.0000,244.2870,-12.6037,419.1884
1164,242.3964,255.0000,-0.7816,419.6015
1165,254.2184,255.0000,-18.4899,420.0834
1166,236.5101,255.0000,-6.8759,420.5424
1167,248.1240,255.0000,-6.8759,420.9555
1168,248.1240,255.0000,-12.8346,421.4375
1169,242.1654,255.0000,-0.9673,421.8505
1170,254.0327,255.0000,-6.8759,422.3095
1171,248.1240,255.0000,-18.7993,422.7915
1172,236.2007,255.0000,-13.0463,423.2504
1173,241.9536,255.0000,-7.2202,423.7094
1174,247.7798,255.0000,-19.3281,424.1914
1175,235.6719,255.0000,-13.3935,424.6503
1176,241.6064,255.0000,-7.5644,425.1093
1177,247.4355,255.0000,-13.6323,425.5683
1178,241.3677,255.0000,-13.5141,426.0502
1179,241.4860,255.0000,-7.7939,426.4863
1180,247.2061,255.0000,9.8967,426.8535
1181,255.0000,245.1033,-13.4218,427.3354
1182,241.5782,255.0000,-1.7338,427.7714
1183,253.2662,255.0000,-1.4445,428.1845
1184,253.5555,255.0000,-13.3675,428.6435
1185,241.6326,255.0000,-13.4293,429.1025
1186,241.5707,255.0000,-13.4337,429.5844
1187,241.5663,255.0000,-13.7193,430.0434
1188,241.2806,255.0000,-13.6402,430.5024
1189,241.3597,255.0000,-13.9018,430.9843
1190,241.0983,255.0000,-13.9851,431.4433
1191,241.0149,255.0000,-8.1381,431.9023
1192,246.8618,255.0000,22.1318,432.2236
1193,255.0000,232.8682,-13.5772,432.6826
1194,241.4228,255.0000,-13.5169,433.1645
1195,241.4832,255.0000,-13.7363,433.6235
1196,241.2637,255.0000,-1.9095,434.0366
1197,253.0904,255.0000,-13.6575,434.5185
1198,241.3425,255.0000,-1.9290,434.9316
1199,253.0709,255.0000,-1.8173,435.3447
1200,256.8173,255.0000,-13.5398,435.8266
1201,268.5398,255.0000,3.9679,436.2397
1202,254.9999,258.9678,22.9770,436.5610
1203,255.0001,277.9771,23.9552,436.8364
1204,254.9999,278.9551,-12.6223,437.1577
1205,267.6223,255.0000,-30.0000,437.5249
1206,285.0000,255.0000,-30.0000,437.8461
1207,285.0000,255.0000,5.0969,438.0756
1208,255.0000,260.0969,18.3846,438.2822
1209,255.0001,273.3848,5.6985,438.5117
1210,255.0000,260.6985,-13.2239,438.7412
1211,268.2240,255.0000,-30.0000,439.0395
1212,285.0000,255.0000,-30.0000,439.3149
1213,285.0000,255.0000,-7.9087,439.5214
1214,262.9087,255.0000,11.7152,439.7050
1215,255.0001,266.7153,30.0000,439.8427
1216,255.0000,285.0000,26.2130,439.9804
1217,254.9999,281.2129,-6.3022,440.1870
1218,261.3023,255.0000,-25.7761,440.4394
